Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FGpct,Threes,ThreesA,Threepct,Twos,TwosA,Twopct,eFGpct,FT,FTA,FTpct,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PlayerID
1,Precious Achiuwa,C-PF,24,TOT,39,0,16.8,2.7,5.7,.469,0.4,1.4,.264,2.3,4.4,.532,.500,0.7,1.2,.587,2.1,3.3,5.4,1.4,0.5,0.6,1.0,1.6,6.4,achiupr01
2,Precious Achiuwa,C,24,TOR,25,0,17.5,3.1,6.8,.459,0.5,1.9,.277,2.6,4.9,.528,.497,1.0,1.7,.571,2.0,3.4,5.4,1.8,0.6,0.5,1.2,1.6,7.7,achiupr01
3,Precious Achiuwa,PF,24,NYK,14,0,15.6,1.9,3.9,.500,0.1,0.4,.167,1.9,3.4,.542,.509,0.2,0.3,.750,2.4,3.0,5.4,0.6,0.3,0.7,0.6,1.5,4.1,achiupr01
4,Bam Adebayo,C,26,MIA,36,36,34.9,7.8,15.4,.502,0.0,0.3,.091,7.7,15.1,.510,.503,5.5,7.1,.780,2.3,8.3,10.5,4.2,1.0,1.0,2.4,2.4,21.0,adebaba01
5,Ochai Agbaji,SG,23,UTA,47,10,20.0,2.2,5.1,.429,1.0,2.9,.328,1.2,2.1,.564,.523,0.3,0.4,.750,0.7,1.8,2.6,0.9,0.6,0.6,0.7,1.4,5.6,agbajoc01
6,Santi Aldama,PF,23,MEM,34,8,23.4,3.9,9.0,.439,1.5,4.6,.335,2.4,4.4,.547,.525,1.0,1.6,.618,1.2,4.4,5.6,1.9,0.6,0.7,1.1,1.6,10.4,aldamsa01
7,Nickeil Alexander-Walker,SG,25,MIN,46,15,22.8,2.4,5.6,.434,1.4,3.7,.378,1.0,1.9,.547,.560,0.4,0.6,.690,0.4,1.4,1.8,2.6,0.9,0.6,0.9,1.8,6.7,alexani01
8,Grayson Allen,SG,28,PHO,40,40,33.5,4.6,9.0,.514,2.8,5.6,.496,1.8,3.4,.545,.669,1.7,1.8,.904,0.8,3.4,4.2,2.9,0.9,0.6,1.5,2.2,13.6,allengr01
9,Jarrett Allen,C,25,CLE,38,38,30.4,6.2,9.6,.649,0.0,0.0,.000,6.2,9.6,.651,.649,2.7,3.6,.756,3.6,6.8,10.4,3.0,0.9,1.1,1.8,2.4,15.2,allenja01
10,Jose Alvarado,PG,25,NOP,29,0,16.1,2.4,5.8,.408,1.3,3.3,.381,1.1,2.5,.444,.518,0.8,1.1,.667,0.4,1.7,2.1,1.8,1.0,0.3,0.8,1.4,6.8,alvarjo01
11,Kyle Anderson,PF,30,MIN,46,2,22.4,2.4,5.3,.461,0.1,0.6,.172,2.3,4.7,.500,.471,1.3,2.0,.678,0.7,2.8,3.5,4.0,0.8,0.6,1.3,1.5,6.3,anderky01
12,Giannis Antetokounmpo,PF,29,MIL,44,44,35.1,11.6,19.0,.608,0.4,1.7,.250,11.1,17.3,.644,.619,7.5,11.2,.664,2.6,9.0,11.7,6.2,1.3,1.1,3.6,3.0,31.0,antetgi01
13,Thanasis Antetokounmpo,PF,31,MIL,19,0,4.1,0.4,0.7,.500,0.0,0.0,,0.4,0.7,.500,.500,0.0,0.0,,0.2,0.2,0.4,0.5,0.1,0.2,0.5,0.7,0.7,antetth01
14,Cole Anthony,PG,23,ORL,44,0,24.2,4.4,10.2,.429,1.2,3.6,.323,3.2,6.6,.486,.485,2.9,3.5,.831,1.0,3.2,4.2,3.3,0.8,0.5,1.8,2.5,12.8,anthoco01
15,OG Anunoby,SF,26,TOT,41,41,34.1,5.8,11.7,.498,2.1,5.5,.379,3.7,6.1,.606,.588,1.6,2.0,.774,1.0,3.2,4.2,2.3,1.3,0.7,1.5,2.3,15.3,anunoog01
16,OG Anunoby,SF,26,TOR,27,27,33.3,5.8,11.9,.489,2.3,6.0,.374,3.6,5.9,.608,.584,1.2,1.7,.717,0.9,3.0,3.9,2.7,1.0,0.5,1.6,2.3,15.1,anunoog01
17,OG Anunoby,SF,26,NYK,14,14,35.7,5.8,11.2,.516,1.8,4.6,.391,4.0,6.6,.602,.596,2.3,2.7,.842,1.1,3.6,4.6,1.5,1.8,1.1,1.4,2.4,15.6,anunoog01
18,Ryan Arcidiacono,PG,29,NYK,18,0,2.4,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.4,0.4,0.2,0.1,0.0,0.1,0.3,0.0,arcidry01
19,Deni Avdija,SF,23,WAS,45,45,27.4,4.6,9.2,.501,1.0,2.6,.378,3.6,6.6,.551,.555,2.2,2.9,.767,1.0,5.2,6.1,3.9,0.9,0.4,1.7,2.5,12.4,avdijde01
20,Deandre Ayton,C,25,POR,29,29,31.6,5.9,11.0,.538,0.0,0.0,,5.9,11.0,.538,.538,1.1,1.4,.775,3.3,7.3,10.6,1.6,1.1,0.7,2.0,2.4,12.9,aytonde01
21,Udoka Azubuike,C,24,PHO,11,0,8.3,1.4,1.7,.789,0.0,0.0,,1.4,1.7,.789,.789,0.3,0.8,.333,0.8,1.5,2.3,0.3,0.0,0.5,0.4,1.5,3.0,azubuud01
22,Ibou Badji,C,21,POR,12,1,13.6,0.8,1.3,.600,0.0,0.0,,0.8,1.3,.600,.600,0.3,0.5,.500,1.5,2.2,3.7,0.7,0.2,1.4,0.8,2.7,1.8,badjiib01
23,Marvin Bagley III,C,24,TOT,32,12,19.8,4.5,7.7,.588,0.1,0.3,.222,4.4,7.4,.602,.592,2.3,3.1,.747,2.4,3.1,5.4,1.1,0.3,0.5,1.2,1.9,11.4,baglema01
24,Marvin Bagley III,C,24,DET,26,10,18.4,4.1,7.0,.591,0.0,0.2,.167,4.1,6.7,.606,.594,1.9,2.3,.820,1.8,2.8,4.5,1.0,0.2,0.5,1.1,1.5,10.2,baglema01
